/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.75
 -- None : -3.74
 -- right : 0.27
 -- left : 0.58

('right', 'green', 'left', None)
 -- forward : 0.56
 -- None : -3.49
 -- right : 1.55
 -- left : 0.40

('left', 'green', 'forward', None)
 -- forward : 1.05
 -- None : -4.71
 -- right : 0.92
 -- left : 2.09

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : -4.78

('left', 'red', 'right', 'left')
 -- forward : -2.54
 -- None : 1.58
 -- right : 0.62
 -- left : -2.35

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.43
 -- right : 1.25
 -- left : -4.98

('right', 'green', 'right', None)
 -- forward : 0.80
 -- None : -1.23
 -- right : 1.75
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -2.36
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.76
 -- None : -4.54
 -- right : 0.64
 -- left : 1.94

('left', 'green', 'right', 'right')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.80
 -- None : -4.73
 -- right : 0.31
 -- left : 0.43

('right', 'green', 'forward', None)
 -- forward : 0.61
 -- None : -5.01
 -- right : 1.88
 -- left : 0.85

('forward', 'red', 'right', 'right')
 -- forward : -4.12
 -- None : 0.61
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.18
 -- right : 1.08
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.82
 -- None : 2.40
 -- right : 0.65
 -- left : -12.69

('right', 'green', None, 'forward')
 -- forward : 0.37
 -- None : -3.26
 -- right : 1.85
 -- left : -15.36

('left', 'green', None, 'forward')
 -- forward : 0.37
 -- None : -4.85
 -- right : 0.96
 -- left : -19.17

('forward', 'red', None, 'forward')
 -- forward : -10.09
 -- None : 1.98
 -- right : 0.83
 -- left : -10.61

('forward', 'red', 'right', None)
 -- forward : -10.76
 -- None : 1.75
 -- right : 0.78
 -- left : -4.26

('left', 'green', 'left', 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.62
 -- left : -8.83

('left', 'green', 'left', None)
 -- forward : 0.55
 -- None : -2.65
 -- right : 0.78
 -- left : 1.83

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : -6.01

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -2.30
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.43
 -- None : -1.28
 -- right : 0.32
 -- left : 1.35

('forward', 'green', 'right', 'right')
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.56
 -- None : -1.14
 -- right : 0.24
