/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.91
 -- None : -5.38
 -- right : 0.40
 -- left : 2.50

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.16
 -- right : 2.36
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.53
 -- None : 1.65
 -- right : 0.41
 -- left : -7.35

('left', 'red', None, 'right')
 -- forward : -9.66
 -- None : 1.79
 -- right : 0.37
 -- left : -40.26

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.16

('left', 'red', 'right', 'right')
 -- forward : -7.29
 -- None : 0.00
 -- right : 1.09
 -- left : -29.71

('forward', 'green', None, 'left')
 -- forward : 1.34
 -- None : -4.42
 -- right : 0.47
 -- left : 0.80

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -3.27
 -- right : 1.46
 -- left : -15.09

('right', 'red', None, 'forward')
 -- forward : -33.13
 -- None : -0.16
 -- right : 1.26
 -- left : -15.95

('forward', 'red', 'left', None)
 -- forward : -9.52
 -- None : 2.42
 -- right : -0.01
 -- left : -9.68

('left', 'red', None, 'forward')
 -- forward : -9.76
 -- None : 1.70
 -- right : 0.10
 -- left : -10.43

('forward', 'green', 'forward', None)
 -- forward : 1.60
 -- None : -4.60
 -- right : 0.46
 -- left : 0.44

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.39
 -- left : -11.60

('right', 'red', 'right', 'left')
 -- forward : -9.21
 -- None : 1.21
 -- right : 1.95
 -- left : -8.87

('left', 'red', 'forward', None)
 -- forward : -40.45
 -- None : 1.67
 -- right : -19.42
 -- left : -39.24

('right', 'green', None, 'right')
 -- forward : 0.51
 -- None : -3.11
 -- right : 2.57
 -- left : -18.81

('forward', 'green', None, 'forward')
 -- forward : 1.60
 -- None : -5.00
 -- right : 0.26
 -- left : -20.02

('right', 'red', 'left', 'forward')
 -- forward : -11.70
 -- None : 1.81
 -- right : 1.45
 -- left : -7.18

('forward', 'red', 'right', 'left')
 -- forward : -9.22
 -- None : 1.70
 -- right : 1.20
 -- left : -6.77

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.24
 -- right : 2.15
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.53
 -- left : 1.46

('left', 'red', 'left', None)
 -- forward : -10.18
 -- None : 1.51
 -- right : 0.29
 -- left : -10.87

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.99
 -- right : 0.74
 -- left : -15.60

('left', 'red', None, 'left')
 -- forward : -10.56
 -- None : 2.42
 -- right : 0.31
 -- left : -9.31

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.62
 -- right : 1.72
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.69
 -- left : 1.66

('forward', 'red', None, 'right')
 -- forward : -9.45
 -- None : 1.65
 -- right : 0.45
 -- left : -39.97

('forward', 'green', 'right', None)
 -- forward : 1.46
 -- None : -3.95
 -- right : 0.73
 -- left : 0.47

('left', 'green', 'left', 'right')
 -- forward : 0.83
 -- None : -4.26
 -- right : 0.63
 -- left : -14.45

('forward', 'green', 'right', 'forward')
 -- forward : 2.02
 -- None : -3.31
 -- right : -0.19
 -- left : -14.51

('left', 'green', None, 'left')
 -- forward : 0.90
 -- None : -4.87
 -- right : 0.07
 -- left : 1.37

('right', 'green', 'left', 'left')
 -- forward : 0.11
 -- None : -4.46
 -- right : 1.57
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -15.45
 -- None : 2.54
 -- right : -0.09
 -- left : -32.38

('right', 'red', 'left', 'right')
 -- forward : -7.10
 -- None : 0.81
 -- right : 0.00
 -- left : -37.96

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.54
 -- right : -17.91
 -- left : -39.77

('left', 'red', 'forward', 'right')
 -- forward : -30.14
 -- None : 0.98
 -- right : 0.00
 -- left : -37.57

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -40.26
 -- None : 2.25
 -- right : -19.58
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.59
 -- right : 0.14
 -- left : -19.34

('left', 'green', 'right', None)
 -- forward : 0.65
 -- None : -4.49
 -- right : 0.94
 -- left : 2.36

('right', 'green', None, 'left')
 -- forward : 0.39
 -- None : -5.25
 -- right : 2.34
 -- left : 0.66

('right', 'red', None, 'right')
 -- forward : -11.29
 -- None : 0.12
 -- right : 2.31
 -- left : -36.98

('right', 'green', None, None)
 -- forward : 0.53
 -- None : -5.06
 -- right : 1.35
 -- left : 0.68

('right', 'red', 'forward', None)
 -- forward : -39.54
 -- None : 0.32
 -- right : -19.52
 -- left : -40.32

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.60
 -- right : 1.54
 -- left : -15.72

('forward', 'green', 'left', 'right')
 -- forward : 2.47
 -- None : -3.93
 -- right : 0.86
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.24
 -- None : -3.32
 -- right : 2.07
 -- left : -14.77

('right', 'green', 'left', None)
 -- forward : -0.37
 -- None : -4.71
 -- right : 1.58
 -- left : 0.56

('left', 'green', 'forward', None)
 -- forward : 1.20
 -- None : -4.97
 -- right : 0.31
 -- left : 2.34

('forward', 'red', 'forward', 'right')
 -- forward : -29.88
 -- None : 1.28
 -- right : -15.14
 -- left : -39.80

('forward', 'red', 'left', 'right')
 -- forward : -6.97
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.54
 -- None : -5.12
 -- right : 1.80
 -- left : 1.00

('forward', 'green', 'left', 'left')
 -- forward : 1.29
 -- None : -3.97
 -- right : 0.91
 -- left : 0.59

('left', 'green', None, None)
 -- forward : 0.43
 -- None : -4.73
 -- right : 0.65
 -- left : 1.92

('right', 'green', 'forward', None)
 -- forward : 0.56
 -- None : -4.23
 -- right : 1.47
 -- left : 1.30

('right', 'green', 'right', 'left')
 -- forward : 0.20
 -- None : -4.10
 -- right : 0.00
 -- left : 0.10

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.75
 -- None : 2.30
 -- right : 0.76
 -- left : -9.75

('forward', 'red', 'left', 'forward')
 -- forward : -10.18
 -- None : 2.48
 -- right : 1.09
 -- left : -9.90

('right', 'green', None, 'forward')
 -- forward : 0.87
 -- None : -4.67
 -- right : 1.87
 -- left : -20.40

('left', 'green', None, 'forward')
 -- forward : -0.09
 -- None : -5.12
 -- right : 1.30
 -- left : -20.53

('forward', 'red', None, 'forward')
 -- forward : -32.57
 -- None : 1.91
 -- right : 0.21
 -- left : -10.70

('right', 'red', 'forward', 'forward')
 -- forward : -39.39
 -- None : 1.85
 -- right : -14.57
 -- left : -39.19

('forward', 'green', 'left', None)
 -- forward : 2.48
 -- None : -4.42
 -- right : 0.70
 -- left : 0.57

('forward', 'red', 'right', 'forward')
 -- forward : -32.62
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.12
 -- None : -5.42
 -- right : 0.57
 -- left : 0.42

('right', 'red', 'right', None)
 -- forward : -9.62
 -- None : 0.30
 -- right : 1.65
 -- left : -32.30

('right', 'red', 'forward', 'left')
 -- forward : -40.05
 -- None : 0.39
 -- right : -20.08
 -- left : -39.71

('forward', 'red', None, None)
 -- forward : -32.68
 -- None : 2.12
 -- right : -0.18
 -- left : -10.23

('forward', 'green', 'forward', 'left')
 -- forward : 1.17
 -- None : -4.46
 -- right : 0.18
 -- left : 0.38

('right', 'green', 'left', 'forward')
 -- forward : 0.21
 -- None : -4.65
 -- right : 2.36
 -- left : -18.71

('left', 'red', 'forward', 'left')
 -- forward : -39.67
 -- None : 1.16
 -- right : 0.00
 -- left : -39.90

('right', 'red', None, None)
 -- forward : -9.81
 -- None : 0.18
 -- right : 2.64
 -- left : -10.13

('forward', 'red', 'left', 'left')
 -- forward : -9.87
 -- None : 2.26
 -- right : 1.10
 -- left : -8.00

('left', 'red', 'right', 'forward')
 -- forward : -8.11
 -- None : 1.65
 -- right : 0.07
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.99
 -- left : -19.85

('right', 'red', 'left', 'left')
 -- forward : -29.81
 -- None : 0.15
 -- right : 1.83
 -- left : -32.62

('forward', 'red', 'forward', None)
 -- forward : -39.95
 -- None : 1.45
 -- right : -19.41
 -- left : -40.64

('left', 'red', 'left', 'right')
 -- forward : -7.03
 -- None : 1.80
 -- right : 0.06
 -- left : -36.76

('forward', 'red', 'right', None)
 -- forward : -9.39
 -- None : 2.26
 -- right : 0.94
 -- left : -9.66

('left', 'red', 'forward', 'forward')
 -- forward : -29.64
 -- None : 2.06
 -- right : -19.43
 -- left : -38.92

('left', 'red', 'right', None)
 -- forward : -9.84
 -- None : 1.14
 -- right : 0.15
 -- left : -9.85

('right', 'red', 'left', None)
 -- forward : -9.92
 -- None : 1.02
 -- right : 1.38
 -- left : -32.56

('right', 'red', None, 'left')
 -- forward : -10.26
 -- None : 0.71
 -- right : 2.28
 -- left : -12.07

('right', 'green', 'right', 'right')
 -- forward : -0.06
 -- None : 0.00
 -- right : 1.38
 -- left : -14.83

('forward', 'red', None, 'left')
 -- forward : -16.48
 -- None : 1.68
 -- right : 0.50
 -- left : -9.71

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.21
 -- None : -4.59
 -- right : 0.97
 -- left : 0.45

('right', 'red', 'forward', 'right')
 -- forward : -29.32
 -- None : 1.41
 -- right : -18.02
 -- left : -29.42

('left', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- None : -4.43
 -- right : 0.09
 -- left : -19.10

('left', 'green', 'left', 'forward')
 -- forward : 0.18
 -- None : -4.86
 -- right : 0.75
 -- left : -15.46

('left', 'green', 'left', None)
 -- forward : 0.76
 -- None : -4.22
 -- right : 0.35
 -- left : 2.23

('forward', 'green', 'left', 'forward')
 -- forward : 2.10
 -- None : -3.46
 -- right : 0.10
 -- left : -14.52

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.40
 -- None : -5.20
 -- right : 0.48
 -- left : -18.98

