/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.01
 -- None : -3.28
 -- right : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.22
 -- None : 1.94
 -- right : -0.36
 -- left : -7.27

('left', 'red', None, 'right')
 -- forward : -7.99
 -- None : 2.44
 -- right : -0.43
 -- left : -30.24

('right', 'green', 'right', 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : -14.27

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 2.36

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -3.19
 -- right : 2.05
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.46
 -- None : 1.14
 -- right : -0.41
 -- left : -6.94

('left', 'red', None, 'forward')
 -- forward : -29.54
 -- None : 2.12
 -- right : 0.00
 -- left : -7.95

('forward', 'green', 'forward', None)
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : -0.15

('left', 'red', 'left', 'forward')
 -- forward : -7.21
 -- None : 0.00
 -- right : 0.38
 -- left : -7.41

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -29.99
 -- None : 2.13
 -- right : -14.47
 -- left : -29.94

('right', 'green', None, 'right')
 -- forward : 1.30
 -- None : -3.89
 -- right : 0.00
