/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.90
 -- None : -4.49
 -- right : 0.15
 -- left : 1.29

('right', 'green', 'forward', 'right')
 -- forward : 0.55
 -- None : -4.01
 -- right : 1.63
 -- left : -11.66

('left', 'red', 'right', 'left')
 -- forward : -12.28
 -- None : 1.62
 -- right : 0.00
 -- left : -11.50

('left', 'red', None, 'right')
 -- forward : -14.22
 -- None : 1.74
 -- right : 0.43
 -- left : -38.17

('right', 'green', 'right', 'forward')
 -- forward : 0.71
 -- None : -3.81
 -- right : 1.57
 -- left : -11.58

('left', 'red', 'right', 'right')
 -- forward : -2.38
 -- None : 0.09
 -- right : 0.00
 -- left : -10.19

('forward', 'green', None, 'left')
 -- forward : 1.57
 -- None : -5.20
 -- right : 0.46
 -- left : 0.76

('forward', 'red', 'right', 'right')
 -- forward : -2.29
 -- None : 0.00
 -- right : 0.00
 -- left : -17.78

('right', 'green', 'left', 'right')
 -- forward : 0.18
 -- None : -2.68
 -- right : 0.71
 -- left : -11.54

('right', 'red', None, 'forward')
 -- forward : -9.98
 -- None : 0.47
 -- right : 1.65
 -- left : -9.92

('forward', 'red', 'left', None)
 -- forward : -10.29
 -- None : 2.16
 -- right : 0.46
 -- left : -14.22

('left', 'red', None, 'forward')
 -- forward : -11.28
 -- None : 2.02
 -- right : 0.54
 -- left : -17.44

('forward', 'green', 'forward', None)
 -- forward : 1.89
 -- None : -5.42
 -- right : 0.97
 -- left : 0.58

('forward', 'red', 'forward', 'forward')
 -- forward : -26.92
 -- None : 1.70
 -- right : -8.53
 -- left : -23.01

('right', 'red', 'right', 'left')
 -- forward : -8.24
 -- None : 0.79
 -- right : 1.47
 -- left : -4.23

('left', 'red', 'forward', None)
 -- forward : -39.82
 -- None : 2.17
 -- right : -20.27
 -- left : -39.74

('right', 'green', None, 'right')
 -- forward : 0.27
 -- None : -3.91
 -- right : 1.42
 -- left : -16.71

('forward', 'green', None, 'forward')
 -- forward : 1.45
 -- None : -5.04
 -- right : 0.93
 -- left : -20.24

('right', 'red', 'left', 'forward')
 -- forward : -10.81
 -- None : 0.37
 -- right : 1.76
 -- left : -11.85

('forward', 'red', 'right', 'left')
 -- forward : -8.33
 -- None : 1.04
 -- right : 0.60
 -- left : -4.54

('right', 'red', 'right', 'forward')
 -- forward : -13.38
 -- None : 0.81
 -- right : 0.00
 -- left : -4.43

('left', 'green', 'left', 'left')
 -- forward : 0.58
 -- None : -4.16
 -- right : 0.60
 -- left : 1.48

('left', 'red', 'left', None)
 -- forward : -10.11
 -- None : 1.58
 -- right : 0.73
 -- left : -15.76

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -1.01
 -- right : 0.31
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -13.51
 -- None : 1.86
 -- right : 1.12
 -- left : -11.48

('left', 'green', 'right', 'left')
 -- forward : 0.21
 -- None : -3.79
 -- right : 0.51
 -- left : 1.18

('left', 'green', 'right', 'right')
 -- forward : 0.19
 -- None : -2.15
 -- right : 0.19
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -10.74
 -- None : 1.90
 -- right : 0.40
 -- left : -6.51

('forward', 'red', None, 'right')
 -- forward : -9.09
 -- None : 1.78
 -- right : 0.33
 -- left : -38.33

('forward', 'green', 'right', None)
 -- forward : 1.86
 -- None : -4.42
 -- right : 0.68
 -- left : 0.76

('forward', 'green', None, 'right')
 -- forward : 1.58
 -- None : -5.09
 -- right : 0.54
 -- left : -19.41

('forward', 'green', 'right', 'forward')
 -- forward : 1.76
 -- None : -1.99
 -- right : 0.05
 -- left : -13.39

('forward', 'green', 'left', 'left')
 -- forward : 1.09
 -- None : -2.17
 -- right : 0.73
 -- left : 0.36

('right', 'green', 'left', 'left')
 -- forward : 0.45
 -- None : -3.40
 -- right : 1.06
 -- left : 0.55

('left', 'red', 'left', 'left')
 -- forward : -16.07
 -- None : 1.91
 -- right : 0.27
 -- left : -8.12

('right', 'red', 'left', 'right')
 -- forward : -4.44
 -- None : 0.66
 -- right : 0.86
 -- left : -17.69

('forward', 'green', 'left', None)
 -- forward : 1.93
 -- None : -5.09
 -- right : 0.95
 -- left : 1.01

('left', 'red', 'forward', 'right')
 -- forward : -9.97
 -- None : 0.00
 -- right : -8.76
 -- left : -9.92

('right', 'green', 'forward', 'left')
 -- forward : 0.28
 -- None : -3.19
 -- right : 1.00
 -- left : 0.42

('forward', 'red', 'forward', 'left')
 -- forward : -34.38
 -- None : 2.06
 -- right : -14.99
 -- left : -34.66

('forward', 'green', 'forward', 'right')
 -- forward : 0.27
 -- None : -4.20
 -- right : 0.67
 -- left : -13.64

('left', 'green', 'right', None)
 -- forward : 0.71
 -- None : -4.43
 -- right : 0.40
 -- left : 2.24

('right', 'green', None, 'left')
 -- forward : 0.10
 -- None : -4.60
 -- right : 1.56
 -- left : 0.39

('right', 'red', None, 'right')
 -- forward : -14.39
 -- None : 0.81
 -- right : 1.57
 -- left : -32.64

('right', 'green', None, None)
 -- forward : 0.38
 -- None : -5.20
 -- right : 1.64
 -- left : 0.55

('right', 'red', 'forward', None)
 -- forward : -39.75
 -- None : 0.65
 -- right : -19.30
 -- left : -39.40

('forward', 'green', 'forward', 'forward')
 -- forward : 1.21
 -- None : -4.12
 -- right : 0.14
 -- left : -16.41

('forward', 'green', 'left', 'right')
 -- forward : 0.58
 -- None : -2.90
 -- right : 0.14
 -- left : -8.70

('right', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- None : -3.47
 -- right : 0.95
 -- left : -17.20

('right', 'green', 'left', None)
 -- forward : 0.48
 -- None : -4.79
 -- right : 1.91
 -- left : 0.62

('left', 'green', 'forward', None)
 -- forward : 0.73
 -- None : -5.37
 -- right : 0.95
 -- left : 1.59

('forward', 'red', 'forward', 'right')
 -- forward : -30.40
 -- None : 0.57
 -- right : -8.59
 -- left : -27.41

('forward', 'red', 'left', 'right')
 -- forward : -2.42
 -- None : 1.49
 -- right : 0.00
 -- left : -23.21

('right', 'green', 'right', None)
 -- forward : 0.54
 -- None : -4.25
 -- right : 1.75
 -- left : 0.51

('left', 'green', None, 'left')
 -- forward : 0.82
 -- None : -4.73
 -- right : 0.73
 -- left : 1.36

('left', 'green', None, None)
 -- forward : 1.14
 -- None : -4.49
 -- right : 0.83
 -- left : 1.66

('right', 'green', 'forward', None)
 -- forward : 0.61
 -- None : -4.95
 -- right : 1.53
 -- left : 0.44

('right', 'green', 'right', 'left')
 -- forward : 0.26
 -- None : -1.01
 -- right : 1.38
 -- left : 0.18

('left', 'green', 'right', 'forward')
 -- forward : 0.20
 -- None : -2.26
 -- right : 0.62
 -- left : -11.69

('left', 'red', None, None)
 -- forward : -20.57
 -- None : 1.76
 -- right : 1.13
 -- left : -9.87

('forward', 'red', 'left', 'forward')
 -- forward : -15.11
 -- None : 1.70
 -- right : 0.70
 -- left : -5.90

('right', 'green', None, 'forward')
 -- forward : 0.54
 -- None : -4.96
 -- right : 1.90
 -- left : -20.06

('left', 'green', None, 'forward')
 -- forward : 0.50
 -- None : -4.80
 -- right : 0.47
 -- left : -20.36

('forward', 'red', None, 'forward')
 -- forward : -14.08
 -- None : 2.08
 -- right : 0.37
 -- left : -11.03

('right', 'red', 'forward', 'forward')
 -- forward : -27.05
 -- None : 0.50
 -- right : -18.67
 -- left : -30.57

('forward', 'red', 'right', 'forward')
 -- forward : -6.72
 -- None : 1.38
 -- right : 0.00
 -- left : -5.38

('forward', 'green', None, None)
 -- forward : 2.00
 -- None : -5.14
 -- right : 0.96
 -- left : 0.94

('right', 'red', 'right', None)
 -- forward : -14.73
 -- None : 0.85
 -- right : 0.97
 -- left : -7.96

('right', 'red', 'forward', 'left')
 -- forward : -34.35
 -- None : 0.88
 -- right : -8.81
 -- left : -32.95

('forward', 'red', None, None)
 -- forward : -9.98
 -- None : 1.79
 -- right : 0.65
 -- left : -10.72

('forward', 'green', 'forward', 'left')
 -- forward : 1.62
 -- None : -4.42
 -- right : 0.48
